name	abbreviation	smiles	casrn	classification	subclassification
2,2',4,4',5,5'-hexabromodiphenylether		c1c(c(cc(c1Br)Br)Br)Oc2cc(c(cc2Br)Br)Br	68631-49-2		
2,2',4,4',5,6'-hexabromodiphenylether		c1c(cc(c(c1Br)Oc2cc(c(cc2Br)Br)Br)Br)Br			
2,2',4,4',5-pentabromodiphenylether		c1cc(c(cc1Br)Br)Oc2c(cc(cc2Br)Br)Br	60348-60-9		
2,2',4,4',6-pentabromodiphenylether		C1=CC(=C(C=C1Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)O			
2,2',4,4'-tetrabromodiphenylether		Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1			
2,2,4'-tribromodiphenylether		Brc1ccc(Oc2ccc(Br)cc2Br)cc1	41318-75-6		
2,4,5-Trichlorophenoxyaceticacid		C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O			
Ethofumesat		CCOC1C(c2cc(ccc2O1)OS(=O)(=O)C)(C)C			
Galaxolid (HHCB)		CC1c2cc3c(cc2CCO1)C(C(C3(C)C)C)(C)C			
Gamma-hexachlorocyclohexane		[C@@H]1([C@@H]([C@@H]([C@H]([C@@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl	N/A		
Iso-Chloridazon		c1ccc(cc1)n2c(=O)c(c(cn2)Cl)N			
Isodrin		CC(Cc1ccc(cc1)O)NC	465-73-6		
Metabenzthiazuron		CNC(=O)N(C)c1nc2ccccc2s1			
Metazachlor		Cc1cccc(c1N(Cn2cccn2)C(=O)CCl)C	67129-08-2		
Metoxuron		CN(C)C(=O)Nc1ccc(c(c1)Cl)OC	19937-59-8		
Mevinfos		CC(=CC(=O)OC)OP(=O)(OC)OC			
Monolinuron		CN(C(=O)Nc1ccc(cc1)Cl)OC	1746-81-2		
Moschusxylen/Musk-xylenE		CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)[N+](=O)[O-]			
Pentachlorobenzene		c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl	608-93-5		
2,4'-DDD		c1ccc(c(c1)C(=C(Cl)Cl)c2ccc(cc2)Cl)Cl			
2,4'-DDE		C1=CC=C(C(=C1)C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl			
2,4'-DDT		c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)(Cl)Cl)Cl			
4,4'-DDD		c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)Cl)Cl			
4,4'-DDE		c1cc(ccc1C(=C(Cl)Cl)c2ccc(cc2)Cl)Cl			
4,4'-DDT		c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)(Cl)Cl)Cl			
Alpha-Endosulfan		C1[C@@H]2[C@H](CO[S@@](=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl	959-98-8		
Beta-Endosulfan		C1[C@@H]2[C@H](CO[S@](=O)O1)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl	33213-65-9		
Beta-hexachlorocyclohexane		[C@@H]1([C@@H]([C@H]([C@@H]([C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl	319-85-7		
Propiconazol		CCCC1COC(O1)(Cn2cncn2)c3ccc(cc3Cl)Cl	60207-90-1		
Pyrazofos		CCCC1COC(O1)(Cn2cncn2)c3ccc(cc3Cl)Cl			
Beryllium(Be)		[Be]	7440-41-7		
Vanadium		[V]	7440-62-2		
Antibiotic resistant bacteria (sulfamethoxazole or etracycline resistant)					
Antibiotic resistant bacteria (norfloxacin or eftazidime)					
Microplastics					
Oxadiazon		CC(C)Oc1cc(c(cc1Cl)Cl)n2c(=O)oc(n2)C(C)(C)C			
Methiocarb		Cc1cc(cc(c1SC)C)OC(=O)NC			
Tri-allate		CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl			
Imidacloprid		c1cc(ncc1CN2CCN=C2N[N+](=O)[O-])Cl			
Thiacloprid		c1cc(ncc1CN2CCSC2=NC#N)Cl			
Thiamethoxam		CN1COCN(C1=N[N+](=O)[O-])Cc2cnc(s2)Cl			
Clothianidin		C/N=C(/NCc1cnc(s1)Cl)\N[N+](=O)[O-]			
Acetamiprid		C/C(=N\C#N)/N(C)Cc1ccc(nc1)Cl			
Dichlofluanid		CN(C)S(=O)(=O)N(c1ccccc1)SC(F)(Cl)Cl			
N,N’-Diethyltoluamide (DEET)		CCN(CC)C(=O)c1cccc(c1)C			
methylbenzotriazole		Cc1cccc2c1nn[nH]2			
Azithromycin		CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O			
amisulpride		CCN1CCCC1CNC(=O)c2cc(c(cc2OC)N)S(=O)(=O)CC			
candesartan		CCOc1nc2cccc(c2n1Cc3ccc(cc3)c4ccccc4c5[nH]nnn5)C(=O)O			
citalopram		CN(C)CCC[C@@]1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F			
hydrochlorothiazide		c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2			
irbesartan		CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5[nH]nnn5			
crotamiton		CCN(c1ccccc1C)C(=O)/C=C/C			
phenytoin (dilantin)		c1ccc(cc1)C2(C(=NC(=N2)O)O)c3ccccc3			
propanolol		CC(C)NCC(COc1cccc2c1cccc2)O			
Tonalide (AHTN)		Cc1cc2c(cc1C(=O)C)C(CC(C2(C)C)C)(C)C			
Phantolide (AHMI)		Cc1cc2c(cc1C(=O)C)C(C(C2(C)C)C)(C)C			
Celestolide (ADBI)		CC(=O)c1cc(cc2c1CCC2(C)C)C(C)(C)C			
Musk ketone (MK)		Cc1c(c(c(c(c1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)C(=O)C			
triclosan		c1cc(c(cc1Cl)O)Oc2ccc(cc2Cl)Cl			
2,6-ditert-butyl-4-methylphenol		CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C			
Diethyl phthalate (DEP)		CCOC(=O)c1ccccc1C(=O)OCC			
Dibutyl phthalate (DBP)		CCCCOC(=O)c1ccccc1C(=O)OCCCC			
Diisobutyl phthalate (DIBP)		CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C			
Dimethyl phthalate (DMP)		COC(=O)c1ccccc1C(=O)OC			
testosterone		C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C			
4-androstene-3,17-dione		C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C			
Sulfadiazine		c1cnc(nc1)NS(=O)(=O)c2ccc(cc2)N			
Gabapentin		C1CCC(CC1)(CC(=O)O)CN			
Sulfamerzine		Cc1ccnc(n1)NS(=O)(=O)c2ccc(cc2)N			
Ofloxacin		CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O			
Levofloxacin		C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O			
Norfloxacin		CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O			
Sulfachloropyridazine		c1cc(ccc1N)S(=O)(=O)Nc2ccc(nn2)Cl			
Enrofloxacin		CCN1CCN(CC1)c2cc3c(cc2F)c(=O)c(cn3C4CC4)C(=O)O			
Sulfamonomethoxine		COc1cc(ncn1)NS(=O)(=O)c2ccc(cc2)N			
Primidone		CCC1(C(=NCN=C1O)O)c2ccccc2			
Sulfadimethoxine		COc1cc(nc(n1)OC)NS(=O)(=O)c2ccc(cc2)N			
Escitalopram		CN(C)CCC[C@@]1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F			
Thiabendazole		c1ccc2c(c1)[nH]c(n2)c3cscn3			
Oxfendazole		COC(=O)Nc1[nH]c2ccc(cc2n1)S(=O)c3ccccc3			
Trazodone		c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl			
Fluoxetin		CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F			
Amitriptyline		CN(C)CCC=C1c2ccccc2CCc3c1cccc3			
Hydrocortison		CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C)O			
Losartan		CCCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4[nH]nnn4)CO)Cl			
Sertraline		CN[C@H]1CC[C@H](c2c1cccc2)c3ccc(c(c3)Cl)Cl			
Ketoprofen		CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O			
Flubendazole		COC(=O)Nc1[nH]c2ccc(cc2n1)C(=O)c3ccc(cc3)F			
Valsartan		CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3[nH]nnn3)[C@@H](C(C)C)C(=O)O			
Fluocinolone acetonide		C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)C[C@@H](C5=CC(=O)C=C[C@@]53C)F)F)O			
Triamcinolone acetonide		C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)CCC5=CC(=O)C=C[C@@]53C)F)O			
Praziquantel		c1ccc2c(c1)CCN3C2CN(CC3=O)C(=O)C4CCCCC4			
Albendazole		CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC			
PFNA		C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O			
Fluticasone propionate		CCC(=O)O[C@@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C)C(=O)SCF			
PFUdA		C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O			
PFDoA		C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O			
NPIP		C1CCN(CC1)N=O			
NDPHA		c1ccc(cc1)N(c2ccccc2)N=O			
